user_id,user_age,Sexo,codigo_sexo,nombre_cancion,Codigo_cancion,codigo_parrafo_estereotipo,Grado_estereotipo,parrafos
405310030,35,Chica,1,How Long,20004,0,0
405310030,35,Chica,1,Perfect Duet,20000,1,2
405310030,35,Chica,1,Perfect Duet,20000,5,2
405310030,35,Chica,1,Espectacular,30001,0,0
514577593,18,Chico,0,Échame La Culpa,10000,4,4
514577593,18,Chico,0,Súbeme La Radio,10008,0,0
514577593,18,Chico,0,Corazón,10003,2,7
514577593,18,Chico,0,Despacito,10007,3,8
393673671,23,Chico,0,Corazón,,4,8
393673671,23,Chico,0,Corazón,,1,8
393673671,23,Chico,0,Corazón,,2,8
393673671,23,Chico,0,Corazón,,3,8
393673671,23,Chico,0,Corazón,,5,8
41432574,37,Chica,1,Guerrera,20010,5,8
500737046,27,Chico,0,Guerrera,20010,0,0
500737046,27,Chico,0,Súbeme La Radio,10008,0,0
500737046,27,Chico,0,Wolves,20003,2,8
500737046,27,Chico,0,Wolves,20003,3,8
500737046,27,Chico,0,Wolves,20003,1,8
500737046,27,Chico,0,Dusk Till Dawn,20006,1,8
500737046,27,Chico,0,Dusk Till Dawn,20006,3,8
500737046,27,Chico,0,Dusk Till Dawn,20006,2,8
500737046,27,Chico,0,Criminal,10002,6,2
5913140,26,Chica,1,Saturno,20013,4,7
166363070,23,Chica,1,Deja Que Te Bese,30000,1,1
166363070,23,Chica,1,Deja Que Te Bese,30000,2,1
166363070,23,Chica,1,Deja Que Te Bese,30000,3,1
166363070,23,Chica,1,Deja Que Te Bese,30000,4,1
429520994,31,Chico,0,No Vaya A Ser,20012,0,0
429520994,31,Chico,0,Espectacular,30001,0,0
429520994,31,Chico,0,Guerrera,20010,3,2
210964221,40,Chica,1,Échame La Culpa,10000,6,8
372575495,27,Chica,1,El Patio,20011,0,0
480529312,24,Chico,0,Havana,20001,0,0
470682426,46,Chico,0,Mayores,10005,7,8
4510614,35,Chico,0,Mayores,10005,6,7
